Sum of sales;Column Labels;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Row Labels;1601;1602;1603;1604;1605;1606;1607;1608;1609;1610;1611;1612;1701;1702;1703;1704;1705;1706;1707;1708;1709;1710;1711;1712;Grand Total;;;;;;;
1601;96813765;;;;;;;;;;;;;;;;;;;;;;;;96813765;;;;;;;
1602;25469210;69968558;;;;;;;;;;;;;;;;;;;;;;;95437768;;;;;;;
1603;25618213;9697645;79956602;;;;;;;;;;;;;;;;;;;;;;115272460;;;;;;;
1604;26668667;9643955;11746255;91266949;;;;;;;;;;;;;;;;;;;;;139325826;;;;;;;
1605;19850589;7061586;7555914;8773133;65347340;;;;;;;;;;;;;;;;;;;;108588562;;;;;;;
1606;18962340;6251396;7256655;7379912;7395425;69432911;;;;;;;;;;;;;;;;;;;116678639;;;;;;;
1607;16131030;4939211;5868874;6028593;5916397;6968159;67341353;;;;;;;;;;;;;;;;;;113193617;;;;;;;
1608;18981853;6240209;7354853;6635982;5604847;7031141;7145097;80569286;;;;;;;;;;;;;;;;;139563268;;;;;;;
1609;18740627;6555470;7287269;6625697;5400250;6322369;5848989;7572734;88565135;;;;;;;;;;;;;;;;152918540;;;;;;;
1610;23092902;7797325;8735845;8417697;6236257;7309169;6651055;7386051;9716187;126292811;;;;;;;;;;;;;;;211635299;;;;;;;
1611;21833705;8448108;9224802;8629918;6269917;7383387;5832215;7140768;8209172;14446973;159238214;;;;;;;;;;;;;;256657179;;;;;;;
1612;19578706;7312482;7341766;6970753;5572342;6112247;5448058;6211654;7175390;11776093;12489641;162972959;;;;;;;;;;;;;258962091;;;;;;;
1701;13435499;4880430;5852840;5358439;3877143;4287221;4166761;4395914;5041900;7998575;7913215;9307554;100677498;;;;;;;;;;;;177192989;;;;;;;
1702;11118048;4434712;4704007;4245092;3108447;3710171;3581286;3976845;4380516;6296693;5849762;6168091;6939844;93105890;;;;;;;;;;;161619404;;;;;;;
1703;14559825;5412731;6149918;5712372;3995030;4987876;4652780;5321355;5798888;8534967;7443396;7964684;7173505;9149439;117935565;;;;;;;;;;214792331;;;;;;;
1704;12741958;4514565;5678751;5287592;3559353;4343613;4081285;4268953;4694590;7340096;6829399;6398257;5916049;6321638;8522450;107166320;;;;;;;;;197664869;;;;;;;
1705;11718321;4336401;5129868;4967853;3621859;4382622;4188896;4071650;4533628;7218208;5756441;6498027;5745272;5748217;7582906;8446285;123132849;;;;;;;;217079303;;;;;;;
1706;9758064;3748543;3658697;3616845;2913699;3421846;3228836;3359237;3561647;4710470;4975197;5193165;4369392;4631268;5049948;5355054;8428515;104979027;;;;;;;184959450;;;;;;;
1707;8358089;2877108;3281378;3558007;2443048;3069938;3073866;2708956;3024188;4085778;4453397;4449046;4025823;4074656;4657161;4915350;6310860;8866048;108996616;;;;;;187229313;;;;;;;
1708;10029899;3132775;3659457;3507393;2507689;2792220;2841789;2920600;3181370;4555182;4524431;4503569;3918502;3849401;4519022;4188323;5500593;6988830;8090779;120648665;;;;;205860489;;;;;;;
1709;8938914;3241545;4242779;3764149;2731634;2570791;2877498;3344041;3412634;4862045;4781871;4562468;4091092;4236561;4603321;4197153;5028857;6004367;4889163;7973730;121684154;;;;212038767;;;;;;;
1710;10953682;4660519;5402998;4888781;3400489;3209631;3346571;3769031;4003060;6178651;5793455;5506348;4624332;5156483;5357607;5003659;5979177;5938101;5646168;7103161;10277581;164020311;;;280219796;;;;;;;
1711;11606409;4962077;5158602;5415900;3365399;3417943;2972259;3829846;4483995;5739375;7242693;6555237;5115639;4349406;5716052;5349609;5765046;5617782;5469409;6308015;7751839;16291950;194218135;;326702617;;;;;;;
1712;10772316;4547382;5185343;4973921;3346521;2885892;2908438;3554066;3942347;5569853;6241551;6243145;4701922;4269953;4782243;4184264;4761124;5141203;5067243;5998621;6455452;11886437;13067294;241870829;372357360;;;;;;;
Grand Total;465732631;194664733;210433473;206024978;146613086;153639147;140187032;154400987;163724647;225605770;243532663;236322550;157298870;144892912;168726275;148806017;164907021;143535358;138159378;148032192;146169026;192198698;207285429;241870829;4542763702;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;_______;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;1601;1602;1603;1604;1605;1606;1607;1608;1609;1610;1611;1612;1701;1702;1703;1704;1705;1706;1707;1708;1709;1710;1711;1712;;6. ____________ __________ _________ __ _____;;;;;Sales 1st period;"No 
Sales no seasonality"
1601;96813765;;;;;;;;;;;;;;;;;;;;;;;;;1,171293201;;;;;96813765;82655448,62
1602;25469210;69968558;;;;;;;;;;;;;;;;;;;;;;;;0,884776345;;;;;69968558;79080502,57
1603;25618213;9697645;79956602;;;;;;;;;;;;;;;;;;;;;;;1,007406368;;;;;79956602;79368767,73
